-19.418373,-2.9949517,4.592271
-9.48948,3.9284952,-11.315554
-9.394865,10.306291,4.8253484
-10.835354,12.754491,3.1816652
-1.4535804,11.142811,1.5753762
-7.505723,-15.389276,0.35966596
-8.75503,1.7081307,-10.438253
11.477798,-13.636594,-1.9189173
11.346653,-7.8467283,0.8992731
10.807697,14.176726,-4.213136
8.033398,13.117513,-10.076239
-10.657866,13.214436,2.5096145
-3.596038,5.343998,-2.8983462
10.887402,13.728607,-4.513683
12.848702,-12.188957,-1.966676
-6.462519,-0.3804875,-10.8072815
2.4002142,12.576672,-10.392875
6.284529,-5.2125916,-11.825913
-1.2082645,11.073756,1.5282204
-2.045798,11.390586,1.4102403
-10.540987,12.751801,3.4616973
-2.120079,10.930594,3.1819818
-0.794491,10.8401375,1.3844843
-17.87767,-0.6318972,5.253075
3.6520407,-5.04813,-11.7469015
3.5323076,-4.1009483,-11.844892
5.8297415,-5.7004995,-11.818038
-7.433249,7.7845135,0.7892876
-8.225145,-1.8163275,2.8764215
-7.708685,2.0863547,-11.257098
-6.0707245,-14.99953,2.2848935
11.786479,-13.703935,-1.9727435
8.669281,1.7159508,10.437591
-2.4518478,-10.989122,2.7367158
11.033906,14.203124,-5.3327584
0.58202595,4.2038803,-6.6921215
18.625439,-10.661295,2.862805
-8.797748,2.003938,-10.922597
-11.0842495,11.651015,4.287471
6.3576083,-5.329058,-11.863295
2.8981974,13.373835,3.1013682
5.1090784,12.926717,-13.186319
-9.861147,2.9199433,-11.466567
-9.576035,13.307264,4.4766636
-7.41733,7.7364426,0.77613276
4.5450945,-4.267244,-11.800646
4.6296954,14.081375,3.8292189
-9.420567,3.7130904,-11.659115
3.175773,13.497563,1.9661727
-7.3347945,1.7208824,4.473127
-8.44633,3.4125714,-10.981694
-11.407235,12.324134,3.0323796
5.320861,-7.101773,-14.549576
0.44398054,3.029021,-6.160433
-20.019125,-3.3636339,4.582158
4.3528147,13.240203,3.3016949
-9.3518,4.14151,-10.894646
-17.702467,-2.0930064,4.0573244
11.708801,-13.581809,-0.00021478909
-4.0619283,-15.153089,4.394197
4.643431,13.595716,4.130202
3.4436016,-3.5461397,-11.973507
8.486472,2.4887109,12.048388
2.5752192,-4.504668,-10.05773
-9.499895,4.105924,-11.228223
-12.205054,9.794951,7.2191906
-6.960607,-12.977213,3.8176625
-17.555536,-2.555453,4.540379
-18.440842,0.022127125,5.020315
-11.124949,12.148084,5.6786537
5.8496175,9.707667,-12.235029
8.331197,13.552373,-5.380453
-4.505917,-15.479082,1.6196222
-11.444062,13.101868,4.01563
4.3258204,13.191214,1.8400375
-3.899749,-15.058309,4.308209
-7.4196663,7.8152304,0.7926765
-18.690819,-3.1947932,4.938601
-5.5867767,-15.640469,5.285311
13.228461,-8.030835,2.120641
-0.8488974,4.5680957,-7.129768
-7.5403867,1.4098244,4.3111215
-0.2849138,4.538303,-7.333186
17.052038,-11.698948,0.18887377
-2.9304543,1.2592794,-9.173119
8.131401,12.0078535,-10.938525
5.158719,7.3258653,2.9169786
-16.522638,-7.63193,-0.63080317
1.5698813,-10.874762,6.3710504
-0.44525626,-7.2505217,-11.834693
-12.513542,9.02919,5.3180094
0.21311593,7.4575577,-4.3246937
6.9845977,-0.47136566,8.870612
16.037746,-12.004898,-0.24965963
-4.7531686,1.5754017,-7.117853
2.0249627,12.898187,-9.49354
-0.027369248,11.558338,2.648735
-19.572466,-5.271172,3.5595658
1.3235475,-11.364189,5.7067776
3.2833517,-9.778303,-9.20534
-12.252184,7.7608547,8.704784
-1.1283902,7.5682087,-1.8011354
4.159787,0.5999245,10.030688
16.586561,-14.465751,0.31278354
-4.035759,1.2193029,-10.116977
3.0785654,14.287257,-7.0970893
-1.8914794,-8.781099,0.584142
-18.942104,-5.5788417,2.9603252
1.7630565,-11.992236,5.5824447
-0.1962085,-8.252188,-11.182453
-12.448764,8.929356,5.258482
0.67292196,6.8411765,-3.9885793
7.862134,1.2794261,10.469652
15.263966,-9.569667,3.668141
5.1678505,1.4963553,11.172949
0.1999397,-11.753953,5.8424377
-1.3006345,-11.092684,8.595246
0.12663125,-8.89783,-11.225453
-1.8826408,-12.545776,6.960634
12.007849,-12.809753,1.7688662
5.107622,1.3843129,13.0819435
1.8915043,4.9929743,-2.7643182
5.357488,0.6976379,12.213531
-1.8874325,7.76472,-0.96048796
-19.160881,-5.969287,4.416995
-2.9757903,1.7970376,-8.886262
-7.8177595,6.821499,11.207635
-12.452684,6.181602,8.988574
-1.353355,12.422674,2.1925256
1.634307,-11.371936,5.7143993
-5.479802,2.2947204,-7.9649806
15.998631,-14.082328,2.688009
14.839093,-8.264629,4.269404
5.963246,10.96705,-14.850317
7.646432,11.493507,-12.957475
-10.730635,11.095322,6.9233403
-3.3854873,6.4064097,-0.42758355
5.9360695,11.079457,-14.636462
14.00857,-15.005858,2.4340932
-4.1886606,2.1348693,-10.203589
7.774211,10.042844,-14.187799
3.3434207,-9.122102,-9.134001
0.007766542,11.853106,3.224418
-0.41872433,11.963432,3.4093585
-9.255388,10.901082,9.350365
4.8214426,6.8385983,3.0382905
-0.43767962,11.9159,2.8610785
-16.89568,-6.0062757,3.0484056
-0.7388044,-5.557884,-11.611148
0.24867313,-9.110471,-11.401816
-1.2361346,-9.258238,-13.864252
-16.839806,-7.3894796,0.11048924
5.2564573,0.50194293,8.7979145
-4.902589,3.2123828,-6.9804425
0.398761,-11.595558,8.281423
15.972217,-13.572308,2.8686583
5.568114,1.3471317,10.376172
1.8834113,-12.095868,5.7439723
2.6043317,14.921451,-6.7529864
0.5888653,6.055406,-3.8641999
2.9808028,13.817944,-8.295236
15.31647,-12.459867,3.6368985
16.596481,-14.318015,0.45244512
-3.302076,2.803634,-7.405614
-10.396879,13.141976,6.286795
-0.14209037,-6.210494,-11.755436
0.7357464,11.907793,3.389763
3.0637438,14.289117,-7.158155
-5.562995,5.702984,-8.839638
-9.8542385,12.588906,7.4846706
-17.50956,-7.45983,0.30544063
1.4052148,-5.589411,-13.208081
2.9769866,12.04897,4.4152155
-5.553671,4.007611,-7.330851
4.5539703,8.147903,4.877714
4.913537,0.7453337,8.866245
-4.263956,1.6481999,-9.194947
-10.261108,8.254353,6.703968
0.2595157,-7.2897825,-12.527034
-1.8617855,3.1126955,-5.137135
-20.16147,-6.680748,1.5968255
-1.8868076,-8.82646,0.6445691
-3.590255,2.8126504,-7.597514
-16.435251,-5.3175282,0.49003297
13.317821,-12.231651,-2.1752005
1.368422,-10.188098,7.153032
4.8596153,10.470755,3.8852093
1.6548226,-4.3751345,-12.073792
4.132097,0.56813544,8.844945
2.691004,-10.053647,-10.542764
-3.7154431,3.1797497,-7.688541
-9.99486,9.99338,3.0877793
1.4019675,-10.390444,5.3580475
-16.773397,-6.512918,-0.13111788
-19.559042,-7.67274,0.7399028
-11.471818,6.4210153,6.3687263
10.058878,12.063902,-12.256178
1.8525981,6.381647,-3.630726
9.060964,10.665758,-12.002953
8.381863,9.666014,-13.3418255
1.3693933,-12.168647,5.1636558
-10.651123,12.350316,6.0027795
5.6512423,2.9399252,12.175698
1.699159,-10.955403,7.6833425
-18.848171,-7.0208488,0.8840077
-3.8313048,6.403643,-6.2031937
-4.974863,5.5526896,-7.4314737
-19.072477,-4.793797,1.4334044
4.2984953,1.1103574,11.108229
12.245751,-13.783634,2.42418
-1.5116782,3.211936,-4.9928203
3.5480347,2.0789576,7.4573607
1.9582658,5.416219,-2.9851222
